"id","profileName","text","date","title","rating","images","helpful","variant:","variant:nombre del estilo","variant:tamaño"
"R2RITMWT8J8YZA","Stephanie Hausherr","Hands down, this is the best cat litter I have found! No oder, no tracking, and it clumps the cat urine like a ball of cement!","Revisado en los Estados Unidos el 21 de septiembre de 2025","You will not be sorry!","5.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R2RLFX2HVPVWDG","Pleased customer","I only buy this cat litter and have been using it for years","Revisado en los Estados Unidos el 21 de septiembre de 2025","Great litter","5.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R2DUMC3U6SF7KW","Amazon Customer","Having had cats or 20 plus years, I think I know a thing or two about litter! Like many of you, I've tried soooooo many different ones, from corn, clay, wood and crystals! Looking for affordable, odor controlling litter, that the cats actually seem to like.
This litter is the best I've tried. It keeps the odor totally under control even if you miss a day of scooping. Clumps perfectly and tracking is minimal as well. I think its a very good price for such a high quality litter.","Revisado en los Estados Unidos el 19 de septiembre de 2025","great product","5.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"REHHDX2UZBV9R","MrsJ","This did seem to track less which I will give it that. But the bag is a pain in the neck. Also, didn't do as well with odor in comparison to some other non-scented brands. Have used Tidy Cat and Scoop away unscented in the past and they seem to have better odor control.","Revisado en los Estados Unidos el 19 de septiembre de 2025","Packaging is annoying","3.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R12IJK7C98Q934","Dreamer","I gave this two stars because although it did not work for me, it’s still good value for the amount of litter that you get. The quality looks good too. My issue is that it is almost impossible to scrape the litter off of the bottom of thd litter box when cleaning it out or even scooping. It hardens so much that I literally put in a lot of elbow grease to scrape the bottom of the (stainless steel) litter box. It was a miserable experience. I did that once and I will not be doing it again. I’m only getting one use out of this 40 pound bag.","Revisado en los Estados Unidos el 19 de septiembre de 2025","Almost impossible to clean litter box","2.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R1G7GCMP1APRF9","Stephen C","This litter clumps very good. It's a a little on the heavy side but it does the job!","Revisado en los Estados Unidos el 18 de septiembre de 2025","Heavy. but works","5.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R3JMTYPLSWFG8K","Kay","I hated this litter so much. It’s basically just gravel, turns liquids into clay that sticks to your litter box, and don’t even think about using it with an automatic litter box","Revisado en los Estados Unidos el 18 de septiembre de 2025","My least favorite litter ever","1.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R30K5NEGZZKTME","Donalda D.","I love this cat litter and so do my cats. Clumps well. Tracks less than some others.","Revisado en los Estados Unidos el 17 de septiembre de 2025","Best cat litter I have found without the perfume smell","5.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"RB1RGLN56D3OT","RDG","This is the worst smelling, along with messiest and most tracking litter we have ever purchased for our cat.","Revisado en los Estados Unidos el 16 de septiembre de 2025","One Star :-(","1.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R1NTC6P4K8FM3P","Jeannie","We absolutely love Dr. Elsey’s Ultra Unscented Clumping Clay Cat Litter! We have four cats all using the same litter box, and this litter handles it amazingly well. It clumps tightly, controls odor, and stays fresh much longer than other brands we’ve tried.

The unscented formula is a huge plus with no heavy perfumes, just clean and effective. It’s low dust, easy to scoop, and keeps the area neat. We’ve been using it for years and have purchased it 39 times since 2020, that’s how much we love and trust it!

Pros:
• Excellent clumping and odor control
• Truly unscented
• Low dust and easy to clean
• Works great even with multiple cats

Cons:
• None, it’s perfect for our household

If you have multiple cats or just want a reliable, mess free litter, this one’s a winner","Revisado en los Estados Unidos el 16 de septiembre de 2025","Best Cat Litter Ever","5.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R3JC0UWADV1YL1","Brinkley","It's just clay litter no better than tidy cat. Doesn't take care of smells, tracks, clumps are hard as rocks and very hard to get off the bottom of litter box. Gave the entire bag to a mechanic for oil spills.","Revisado en los Estados Unidos el 16 de septiembre de 2025","Tidy cat is cheaper does same thing. Clay litter","1.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R14G87IQ8A9O63","Meesh","This is THE BEST cat litter in the history of always! Highly recommend anyone purchasing this amazing stuff!","Revisado en los Estados Unidos el 16 de septiembre de 2025","Best cat litter!","5.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R1R5NMJIMC9X5N","linda","Breaks down and turns to dust quicker that the regular product","Revisado en los Estados Unidos el 14 de septiembre de 2025","dust","3.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R2J3YXNOVH3FD5","ME Hawthorne","My cats are drawn to this, which is great as my diabetic cat (prior to diagnosis) had started wetting in random rooms. No more accidents thanks to diet change, insulin and...I think, this litter. It clumps well, also. I was using pine before but found I was getting flies, no more flies with this!","Revisado en los Estados Unidos el 13 de septiembre de 2025","My two cats seem very attracted to it","5.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R12BLSG8V4SKRO","Kwhit","Works great in my Litter robot 4. I've never had issue with litter and I've had the bot for almost a year. However, this stuff is sooooo heavy. It is very hard for me to manhandle these bags until they reach half full or less. I've been thinking of looking for something lighter but Im scared it won't work as good in my robot.","Revisado en los Estados Unidos el 11 de septiembre de 2025","Good litter","4.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R3PY2CYFQINN7O","CL","I am not impressed thus far it seems as if it tracks more. Can’t believe advertisements anymore
Very disappointing","Revisado en los Estados Unidos el 10 de septiembre de 2025","Very disappointed","2.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R2VCZ347N9UGNF","Sue I","This kitty litter does track less than previous brands I’ve used.
But it clumps so hard, I can’t clean the box sufficiently.
I have one 6 mos old kitten. I clean the box once or twice a day, but it has started to smell since using this product. Disappointing!
I have 40 lbs of this stuff!","Revisado en los Estados Unidos el 9 de septiembre de 2025","Hard to clean","2.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R119W8CMZ8JPNN","Lisa Warner","Received today September 8th,was supposed to arrive on Thursday of the same week loed it. Love this kitty litter it really was a wonderful surprise. Thank you","Revisado en los Estados Unidos el 9 de septiembre de 2025","Arrived early","5.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R1MJGQCU08T4OC","norma krisher","Awful product t it's like cement i had a very hard time scooping it up","Revisado en los Estados Unidos el 8 de septiembre de 2025","Dr. Else's ckean tracks cat liter","1.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R2XVYQQ03IZS2N","Colleen F","Omg! I hate this litter! It tracks on the floors, it stinks, the urine clumps but sticks to the bottom of the cat box. I do scoop her box daily and only have one cat and she has a large box with a cover. Just to let you know. It weighs a ton! I had to push it into my house and flip the box over and over to get it through the doorway. I will never buy this again!","Revisado en los Estados Unidos el 8 de septiembre de 2025","I won’t buy it again","1.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R4A8ZJLJXIPTY","Amazon Customer","This product is great. However, when ordering with subscribers and save I have been charged for the item weeks before the chosen delivery date then the delivery doesn't arrive till days after the scheduled delivery date.","Revisado en los Estados Unidos el 6 de septiembre de 2025","Poor service","1.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R34603FSGD3HNT","DC & KC","Should be called ""Does Track""
I have litter all over my freaking apartment. This is worse than the Ultra Blue bag. Wth","Revisado en los Estados Unidos el 5 de septiembre de 2025","Litter Everywhere","1.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"RUF5H42G9A0QC","Melissa","Been using for years by far the most affordable, long lasting, safe litter. 40lbs lasts me almost 2 full months with 2 cats.","Revisado en los Estados Unidos el 4 de septiembre de 2025","Affordable and great quality","5.0 de 5 estrellas","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R14O80938BYRYQ","Ryan Thompson","We tried so many other brands but were really struggling with odor control. This works well and does NOT clump. Easy to use and leaves our cat in very good health. Highly recommend!","Revisado en los Estados Unidos el 3 de septiembre de 2025","Easy To Use Kitty Litter","5.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
"R1BTDO4WG0JZK3","ruby wilkinson","I like this litter best when it’s mixed with another litter so that it doesn’t clump so hard. I use the unscented kind, but I mix it with a little bit of scented litter to knock off some of the strong cat smell. My two cats seem to really like it.","Revisado en los Estados Unidos el 3 de septiembre de 2025","I like this litter pretty good.","4.0 de 5 estrellas","","0",,"Limpiar pistas","39.99 Pound (Pack of 1)"
