"id","profileName","text","date","title","rating","images","helpful","variant:tamaño","variant:"
"R1HWHC8IC1JW6F","Maria","Me encanto esta arena, de verdad cumple con las características que describe solo pedirles que revisen el precio para que sea un poco mas accesible","Revisado en México el 23 de noviembre de 2021","La mejor arena del mercado","5.0 de 5 estrellas","","0",,
"R3B3HCHFA80LA0","Alin Pérez","No me gusto, huele feo, no aglutina, queda como pasta en vez de aglutinar
No la recomiendo","Revisado en México el 28 de octubre de 2021","No aglutina","2.0 de 5 estrellas","","0",,
"R2VFQXCYP6WG4N","Adriana Serrano","Hasta ahorita es el que mejor me a gustado. Cumple con lo que anuncian del producto, absorbe mal olores. Satisfecha hasta ahorita","Revisado en México el 1 de octubre de 2021","Satisfecho","5.0 de 5 estrellas","","0",,
"R2NL4OP9F72149","USUARIO","Tiene puntos a favor pero también en contra, en efecto cero polvo lo que se agradase enormemente, su consistencia es muy similar a la tierra más que granulosa eso es diferente pero agradable, el aroma que tiene es algo fuerte, huele a desinfectante de baños, lo que si no es tan cierto es que granule bien las heces, la orina muy bien pero no las heces que se desmoronan y ensucian un tanto.","Revisado en México el 22 de septiembre de 2021","Bueno pero no como esperaba","4.0 de 5 estrellas","","0","27.5 lb",
"R287CHRHX0V93C","Amazon Customer","Hasta el momento la mejor arena que he usado, acumula súper bien los desechos de mi gatito y cuando la limpio, la arena sobrante no huele mal, la recomiendo al 100!","Revisado en México el 16 de septiembre de 2021","Me encanto!","5.0 de 5 estrellas","","0","27.5 lb",
"R17N57IMZ1KCDQ","Amazon Customer","No hay olores…!!!","Revisado en México el 4 de septiembre de 2021","Muy bueno","5.0 de 5 estrellas","","0","27.5 lb",
"R2KOP9TXE6C2T2","Andrea","Cero malos olores, cero polvo","Revisado en México el 28 de agosto de 2021","Cero malos olores, cero polvo","5.0 de 5 estrellas","","0","27.5 lb",
"R2L61R7O1Q7RJ6","Paulina","Si oculta olores pero no seca las popos,","Revisado en México el 31 de julio de 2021","Regular","3.0 de 5 estrellas","","0","27.5 lb",
"R4X7PFBYSCH13","Ramon Garcia","Excelente arena nl guarda olor y en capsula líquidos y sólidos","Revisado en México el 23 de julio de 2021","Excelente arena","5.0 de 5 estrellas","","0","27.5 lb",
"RVRYXHP9WMC7Y","Antonio Otero","Huele bien y fácil de limpiar","Revisado en México el 9 de junio de 2021","Sin queja alguna, para mi.. Una de las mejores arenas para gato que he comprado.","5.0 de 5 estrellas","","0",,
"R3LTM44VRAESHK","Ada Rangel","Le gusta a mi gato, el olor si lo contiene,","Revisado en México el 6 de junio de 2021","Buena arena","5.0 de 5 estrellas","","0","27.5 lb",
"R11ZSS93REVD3E","Juan T.","Arm and hammer 💪🏾 No he comprado muchos tipos de arena, pero esta me gusto mucho, fresca y fácil de limpiar, no expide olores","Revisado en México el 5 de junio de 2021","Súper 👌👌👌","5.0 de 5 estrellas","","0","27.5 lb",
"R3A232S4MX6KTK","ady","No me gusto para nada, tengo un solo gato y limpio el arenero 3 o 4 veces al día ! No ayuda nada con el olor y la orina se hace una parte m plasta en el fondo!","Revisado en México el 5 de junio de 2021","Pésimo no ayuda con el color","1.0 de 5 estrellas","","0","27.5 lb",
"R3CUQJ6B9K7ZSP","Vania Arellano","Definitivamente la mejor arena qué he encontrado, ya voy por mi segundo pedido. Calidad 100% confiable, sin duda es un producto que segyiria comprando.","Revisado en México el 3 de mayo de 2021","Excelente producto","5.0 de 5 estrellas","","0","27.5 lb",
"RE7LCVU9B490Y","Claudia Alexandra","Es excelente arena por el precio, Sin embargo es muy muy finita y se pega a sus patitas de mis gatos entonces tienes arena por una buena parte de tu casa por otro lado no absorbe muy bien la pipí ya que se queda como en el fondo del arenero pero calidad precio es muy buena para el precio que tiene es una buena calidad","Revisado en México el 23 de abril de 2021","Buen precio","4.0 de 5 estrellas","","0","27.5 lb",
"RUCP4PHWMY39B","Gabriel Delgado Escobedo RONIN EL. HOMBRE OLA","La arena es más fina que la normal que venden en el super, es cara pero la relación calidad precio lo valen, salí una semana de mi casa y la arena que le deje a mi gato muy bien sin olores y aglutina bien","Revisado en México el 31 de marzo de 2021","Excelente producto calidad y precio","5.0 de 5 estrellas","","0","27.5 lb",
"R3H2J5K0TAGHN2","J. Simon Dalgleish","Funciona de maravilla, que mas puedo decir...","Revisado en México el 28 de marzo de 2021","Excelente arena para gato","5.0 de 5 estrellas","","0","27.5 lb",
"R3MF4JY3ZR8RFG","Ángel Soto M","Finalmente logré conseguir esta arena y el resultado ha sido muy festivo. Es tan delgada y fresca que hasta a uno mismo le dan ganas de jugar con ella. Absorbe muy bien, prácticamente no se pega a las paredes o piso de los areneros lo cual facilita su limpieza y controla bien, no excelente, pero bien, el olor de la orina de mis dos felinos.","Revisado en México el 4 de febrero de 2021","Mi marca favorita","5.0 de 5 estrellas","","0","27.5 lb",
"RU2ZOAGMMCIVZ","Azariel","Realmente es muy buena, retiene olores, aglutina muy bien, no suelta polvo etc. pero es muy fina y a mi gatita le gusta sacarla para revolcarse en ella jaja tendré que comprar otro arenero, porque otra arena no.","Revisado en México el 27 de enero de 2021","Muy buena","5.0 de 5 estrellas","","0","27.5 lb",
"R3K3YU2LO959AN","Radagast","Siempre compro esta arena porque es la que mejor me ha funcionado, realmente absorbe el olor y ya llevo años comprándola. Lo único malo es su precio, ya que es un producto que viene de estados unidos, pero si puedes comprarlo vale la pena totalmente","Revisado en México el 6 de diciembre de 2020","Jamas cambiare de arena","5.0 de 5 estrellas","","0","27.5 lb",
"R1TEHTQHK7IKEX","Xtian León","La verdad es que por el precio si se me hacía muy cara, pero tengo que decir que es la arena que mas tiempo me ha durado, tardo varios días en cambiarla sin ningún olor, ni nada como otras arenas que no son tan buenas, la recomiendo ampliamente hasta ahora ha sido mi favorita de todas las arenas para gato.","Revisado en México el 17 de noviembre de 2020","ME ENCANTO","5.0 de 5 estrellas","","0",,
"R1GNHBN9WJJWPP","Ilse","Utilizo la arena para mi gatita. Considero que he hecho una EXCELENTE compra. Mucho más fácil limpiar arenero, no hay olores desagradables, cumple con lo prometido en la caja.
El precio es alto, pero a la larga hay ahorro porque no se contamina toda la arena. Vale mucho la pena este producto.
Gracias!","Revisado en México el 3 de noviembre de 2020","EXCELENTE PRODUCTO","5.0 de 5 estrellas","","0","27.5 lb",
"RMHL1EJEGHYFQ","Cliente de Amazon","Fácil de limpiar, neutraliza olores. Ampliamente recomendable.","Revisado en México el 14 de octubre de 2020","Buen producto.","5.0 de 5 estrellas","","0","27.5 lb",
"RZK8C9L8UEZ2J","maria","Me gusto!!","Revisado en México el 19 de agosto de 2020","👍🏽","5.0 de 5 estrellas","","0","27.5 lb",
"R11M7VUN5FCEZ9","Pilar MV","Es muy buen producto, pero dura muy poquito para el costo tal alto.","Revisado en México el 12 de agosto de 2020","Recomendado","4.0 de 5 estrellas","","0","27.5 lb",
"R1O82IFSNVGA9I","Súper Grace","Comprábamos la de cotsco, con la pandemia ordené esta arena, muchísimo mejor que la de Costco, la seguiremos comprando.","Revisado en México el 6 de agosto de 2020","Excelente","5.0 de 5 estrellas","","0",,
"RLAIF583Z55BW","Amazon Customer","Es la mejor arena que he probado para mi gata","Revisado en México el 31 de julio de 2020","Vale lo que cuesta","5.0 de 5 estrellas","","0","27.5 lb",
"R2R8MNQC856AIM","Rodolfo","Excelente he probado otros y este sin lugar a duda es el mejor!","Revisado en México el 29 de julio de 2020","El mejor!","5.0 de 5 estrellas","","0","27.5 lb",
"R2O2GPZN5HLA9C","Iván Montes de Oca","La arena es muy buena aunque el costo es algo elevado","Revisado en México el 1 de julio de 2020","Excelente producto","4.0 de 5 estrellas","","0","27.5 lb",
"R3HC1GJKP2KM20","Francisco Carbajal Mendoza","Es de la mejores arenas que he probado. Mi gato esfinge es muy delicado de sus patitas y está arena no lo lastima. Además de que controla olores de inmediato y dura muchísimo tiempo sin oler.","Revisado en México el 23 de junio de 2020","Excelente control de olores","5.0 de 5 estrellas","","0","27.5 lb",
"R47GXFWTGKTO8","Blanca reyes","No me gustó el olor de la arena, tiene un olor muy penetrante, solo duró poco más de un mes la caja, por lo que me parece excesivo el costo ...he visto otros tipos de arena quizá pruebe con otras de costo más bajo","Revisado en México el 10 de junio de 2020","Producto muy caro","1.0 de 5 estrellas","","0","27.5 lb",
"R2A7SF6XWAH0S4","Manuel Galaviz","Hasta ahorita la mejor arena que hemos comprado, aglutina perfectamente y no da cero olores. Habíamos estado comprando otras arenas más o menos en el mismo precio y eran una decepción pero con esta viene bastante arena y a nuestra gata le gustó.","Revisado en México el 20 de enero de 2020","La mejor arena!!!","5.0 de 5 estrellas","","0","27.5 lb",
"R1E07K6VPL0JOS","Tam","Elimina los olores","Revisado en México el 13 de enero de 2020","Muy bueno","5.0 de 5 estrellas","","0","27.5 lb",
"R15HZKXHKSDSR3","David Arturo Valdivia Loza","Van dos veces que compró esta arena y la verdad es que me encantó, es súper fácil de limpiar. Lo único malo es la presentación que viene, la primera vez por el manejo se venía tirando la arena por la caja de Amazon, de ahí en más a mis gatos les gustó también","Revisado en México el 17 de diciembre de 2019","Buena arena, fácil de limpiar","4.0 de 5 estrellas","","0","27.5 lb",
"RX77D45W78A62","Rose","Sí genera menos polvo y un poco menos de olor pero no dramáticamente","Revisado en México el 14 de diciembre de 2019","Normal","3.0 de 5 estrellas","","0","27.5 lb",
"R3OT95E7FT1B9P","StacyT","This is the best kitty litter on the market. I’ve tried other formulas by the same company and they don’t compare. The platinum version has low dust and doesn’t track outside the box. It actually traps odor within a few seconds of my kitties using the box. I have an adult and a kitten so I’m scooping regularly. The litter clumps completely solid after about a minute. It doesn’t break apart at all. My cats usually jump in the box while I’m scooping so my times for testing the odor and clumping are spot on. I’ve been purchasing this litter for over five years. Great stuff!","Revisado en los Estados Unidos el 31 de enero de 2026","No odor and clumps solid","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R3M5M1A5TXXEV4","Mia Hinckley","The cat seems to enjoy it. She constantly craps in it. She never complains.","Revisado en los Estados Unidos el 30 de enero de 2026","Kitty approved.","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R3TRJCW4B1J7GQ","Amazon Customer","I've used this for several years. While it was ok initially, it has become increasingly dusty so that I'm now looking for an alternative. The 99.9% no dust claim is 99.9% false unfortunately.","Revisado en los Estados Unidos el 24 de enero de 2026","Has become super dusty :-/","2.0 de 5 estrellas","","0","28-lb",
"R1Q4BAMIYW9YYC","Robyn","Great for standard littler box. Works too well with cljmping for auto litter boxes. It will clump so much and not break up to be flushed away as waste. This was my go to litter until I got this auto litterbox. Now I don't know what to get","Revisado en los Estados Unidos el 23 de enero de 2026","Good for standard litter boxes","4.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R3UJUQPKXP5I5E","Nathaniel Flores","After surfing for so long for a good litter brand and quality, this is finally it. The size is great, I am able to use it and it lasts me for an entire month while having 3 cats. The dust level is a minimal and I almost never have to clean up the floor or my pet’s paws. This is very safe for my cats, I have been using this litter for years and none of my cats have ever had a problem with it. I have never experienced this litter sticking to my cats fur, this is very great to keep your areas clean and neat. It’s got a very nice texture and is worth the money","Revisado en los Estados Unidos el 21 de enero de 2026","Faithful to this brand now","5.0 de 5 estrellas","https://m.media-amazon.com/images/I/71-UdKzOO8L.jpg","0","37lb – Frustration Free Pack",
"RQJAU1VAETATH","Janette K Davenport","Been through so many boxes of litter. Cats bring out the litter in their feet. It comes apart when taking it out. But not this one! The litter is so heavy I dont have to shake the scooper to get just the remains, it all falls through like a dream. And because of how heavy the cats are not bringing it out with them. And it covers the smell!! This product is awesome","Revisado en los Estados Unidos el 20 de enero de 2026","This is the one","5.0 de 5 estrellas","","0","27.5 lb",
"R303I0FF6ZYVXB","Tom H","Easy to use but the sand came out a lot","Revisado en los Estados Unidos el 19 de enero de 2026","Sand always came out of the box","3.0 de 5 estrellas","","0",,
"R1NS552UJD0B4U","ayman","Does track a bit but more dust free than other brands","Revisado en los Estados Unidos el 18 de enero de 2026","Good","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"RZWEKR1AVCPQ6","Chris chapman","This is literally the best cat littter I’ve ever used it is all I will ever choose to use from now on, been using this litter now for a year and it hasn’t let me down. It makes cleaning easy and the smell from the box is completely eliminated. I’ve tried many different brands and kinds of litter and this is hands down the one I will always choose.","Revisado en los Estados Unidos el 17 de enero de 2026","The absolute best","5.0 de 5 estrellas","","0","27.5 lb",
"R1QDJMIGAXFKDF","I’m looking forward to using this new products","I just started using this litter and I enjoy it so don’t my girl cats","Revisado en los Estados Unidos el 17 de enero de 2026","Nice and easy","5.0 de 5 estrellas","","0","27.5 lb",
"R3B3FJY196RZGD","Jcskirttgz","It control the smell but too dusk.","Revisado en los Estados Unidos el 16 de enero de 2026","Control smell but dusky","3.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R3BLMZOCXTUXV1","Bonnie Miller","Only brand I use","Revisado en los Estados Unidos el 15 de enero de 2026","Clumps and no smell","5.0 de 5 estrellas","","0",,
"R36IDKK0N4Y2OH","Destiney Espinoza","I have 4 cats and it definitely helped with the smell and it coves and clumps very well. However, it is extremely dusty. It not only triggers my asthma during cleaning but my cats asthma after use. The dust linger a bit after the litter has been touched. If it wasn’t so dusty it would have been a perfect cat litter for my house.","Revisado en los Estados Unidos el 12 de enero de 2026","Cover smell really well just super dusty","4.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R2KWDLUHWZJ53C","Gray","Not happy with this cat litter, hard to clean, lots of hard solid clumps and gets tracked by cat all over the room, much prefer the Slide, won't be buying this particular litter again.","Revisado en Canadá el 5 de enero de 2026","Not happy!","2.0 de 5 estrellas","","0","27.5 lb",
"R1NCK21QX46HIE","Steven Kipfer Sr","Was exactly what I wanted","Revisado en los Estados Unidos el 2 de enero de 2026","Kitty litter","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R2LUY8IKEMEYMZ","Number One Two","It clumps and I'm able to scoop out balls of solidified cat urine on a regular basis so my house doesn't smell. The cat does track granules onto the floor, but I have never not had that happen. There is no overly perfumey smell which I appreciate. Love when this goes on sale as its my favorite litter.","Revisado en los Estados Unidos el 31 de diciembre de 2025","It clumps and seals.","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"RR332ZPQCVFQ9","Eddy","I order this every month for my 3 cats and it really helps preventing bad smells.","Revisado en los Estados Unidos el 30 de diciembre de 2025","Prevents smells","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R2YO2XIFMLJNAB","Peggy Lynn Boling","Best kitty litter I have ever found","Revisado en los Estados Unidos el 29 de diciembre de 2025","Best kitty litter","5.0 de 5 estrellas","","0","27.5 lb",
"R32ICUDSB09U9","Bonnie","Bought this for the automatic litter box and it works great","Revisado en los Estados Unidos el 28 de diciembre de 2025","Works like it should","5.0 de 5 estrellas","","0","27.5 lb",
"R3UISRYHXJJH8V","handygal6204","Works well. Would buy again!","Revisado en los Estados Unidos el 25 de diciembre de 2025","Works as supposed to","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"ROF9WFNHG933T","Gale Parker","Great value for the money. Hardly any dust.","Revisado en los Estados Unidos el 25 de diciembre de 2025","My kitty loves it","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R2GRGNDKS9PSC4","Adriana O.","I am almost always happy with the kitty litter I purchase however, this time it was different . I have one small female kitten and by day two the smell of ammonia was overwhelming. I keep my kitty in one room and another cat to walk around as he please and his kitty litter has a strong smell of ammonia too. I'm not sure what is wrong with this kitty litter. I will not buy again. I will stick with Dr. Ellis kitty litter or tofu kitty litter.","Revisado en los Estados Unidos el 23 de diciembre de 2025","Ammonia smell","1.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R1RREB13GH0ZHW","April and Ryan","Unexpected Success. After decades of thinking the clump marketing was a sham. I found one that actually works for my cats. Hard to pay the price initially. But Worth the money to me since the smell is actually gone. Not reduced. And I think the litter lasts longer since the urine is removed when you scoop. See the video.","Revisado en los Estados Unidos el 22 de diciembre de 2025","Ur in or Ur out. ALL Urine actually clumps.","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R1MPHVFCW127YQ","Lorianne Clarke","They have changed their litter. It is now extremely high tracking! It's everywhere! Also it is not 99% dust free. A lot more dust than there used to be. I'm going to try Boxie. It's supposed to be low dust and low tracking.","Revisado en Canadá el 21 de diciembre de 2025","High tracking and high dust","1.0 de 5 estrellas","","0","27.5 lb",
"R2GJ97PA1CTH54","Victoria Khaze","tis cat litter, they pee, no stank, yay","Revisado en los Estados Unidos el 19 de diciembre de 2025","litter littered!","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R2WX0GOOU0ER3B","DisneyMom","Ok I’ve been buying this exact litter with subscribe and save for years and I love it because it’s not stinky, clumps very well, and not dusty. HOWEVER the box sent in November (2025) was awful!!! I pray they didn’t change the formula, it doesn’t say they did on the box but it is lighter colored and SUUUUPER dusty now. Like I sneeze like crazy every time I clean out the litter box. So if it’s like this in our next box I will sadly have to switch brands! I will update this review when I get my December shipment. The pic shows the current lighter color and normally it’s all a darker gray.","Revisado en los Estados Unidos el 19 de diciembre de 2025","Was great…new box is SUPER dusty","3.0 de 5 estrellas","https://m.media-amazon.com/images/I/91dSuWoGAZL.jpg","0","37lb – Frustration Free Pack",
"R3A11S20M38V2T","Amazon Customer","Great","Revisado en los Estados Unidos el 17 de diciembre de 2025","Great","5.0 de 5 estrellas","","0","27.5 lb",
"R10EFGK57LQC8Y","james","Great cat litter hides the smell will buy again","Revisado en los Estados Unidos el 13 de diciembre de 2025","Good caliber","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R2VH0UI0X32FJ2","Amanda Mohler","The best cat litter hands down","Revisado en los Estados Unidos el 12 de diciembre de 2025","Does the job","5.0 de 5 estrellas","","0","27.5 lb",
"R3C8HEFSVPJD84","Caitlin","I usually don’t leave reviews but this litter is TOTALLY worth it. I’ve spent too much time dealing with crumbling litter clumps from other brands but this was a night and day difference! My cat likes to pee on the same spot so it would get soaked fast. This litter helps so much to separate each bathroom trip. And when they pee against the wall of the box it still clumps it all together and it doesn’t crumble! It actually hardens as the shape of the corners too it’s crazy. It does track but that’s what a vacuum is for so I’m fine with it.","Revisado en los Estados Unidos el 10 de diciembre de 2025","Clumps are hard as rocks it’s amazing","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R2F14F9WK9TWZ4","Saadia","So far so good. No dust cloud, good clumping. Fair odor control lasting a long time. I have one cat only. Sometimes another cat might stop by. I try to clean every day.","Revisado en los Estados Unidos el 8 de diciembre de 2025","Meets/exceeds expectations","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R2HQT6PAXZIB0","Poodle Bros.","This product works great. I use it inside of my popular branded robotic litter box and it clumps up and works well. It is great at keeping odors to a minimum.","Revisado en los Estados Unidos el 7 de diciembre de 2025","Great for robotic litter box","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R3R9PF7RGF5MCA","Carrie McCain","I have five cats, so there's a lot of litter here. I find Arm & Hammer to be much better than other similar brands. The clump and seal platinum is a couple more dollars than the regular, but it scoops easily, and doesn't fall apart when there's a clump. The scent is very light, yet keeps oders in check. I used this brand and type for a few years.","Revisado en los Estados Unidos el 7 de diciembre de 2025","Best litter!","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R13DHDEY66QYHN","Michael Gafan","Coool but expensive.","Revisado en los Estados Unidos el 6 de diciembre de 2025","Clamping is awesome","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R1NB20TN8GVWDD","JlHDallas","This is the best litter we’ve tried for our cats. Clumps really well and absolutely no odor for almost 2 weeks. The key is keeping the litter several inches deep!","Revisado en los Estados Unidos el 4 de diciembre de 2025","Clumps well, no stink","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R3DYCW91QW27OZ","Darin K.","If you have a litter robot don’t use. Wastes arm and hammer litter","Revisado en los Estados Unidos el 3 de diciembre de 2025","Don’t use if you have a litter robot","2.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R3SQW138ORP5WR","Andrew","Delivery was excellent … But the litter box looks like it went through a car accident!!!!!!","Revisado en los Estados Unidos el 1 de diciembre de 2025","Cat parent","1.0 de 5 estrellas","","0","27.5 lb",
"R2NZ8RCLJ1EQL0","Berenika Mocarski","I’ve tried a lot of cat litters, but the Arm & Hammer Clump & Seal Platinum is by far the best. It’s 100% worth the money — I’m never switching to anything else. The litter keeps odors completely under control; my house doesn’t smell like cat waste at all, even after a few days.

I love the fine sand texture — not rocks — which makes it comfortable for my cats, easy to scoop, and keeps the clumps tight so it lasts longer. It really covers waste perfectly. Plus, it doesn’t track or stick to paws, so my floors stay clean.

Overall, it’s clean, odor-free, and my cats actually seem to prefer it. If you want a litter that works as advertised and makes your life easier, this is it.

Definitely get this on subscription since it’s an online exclusive and you don’t wanna be without it!!!","Revisado en los Estados Unidos el 30 de noviembre de 2025","Best Cat Litter EVER! Totally Worth It","5.0 de 5 estrellas","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif
https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif","0","37lb – Frustration Free Pack",
"R2K7653NEAKDLT","Pro","The go-to litter for my Litter Robot 4. It is low dust and great clumping. The cats do not track it much either. I have pet mat spread out in the cat room in front of the litter robot and the litter does not track to other areas of the house. It has made our life so much easier in a multi-cat household. The box is also very well designed which makes opening and pouring the litter very convenient.","Revisado en los Estados Unidos el 29 de noviembre de 2025","Great litter for the Litter Robot 4","5.0 de 5 estrellas","","0","27.5 lb",
"RSRSDPHK07WZN","Sinny","When I poured it into the litter box, a lot of dusts came out. I don’t like dusty litter since it will stick to my cat’s feet.","Revisado en los Estados Unidos el 27 de noviembre de 2025","Good value, but","3.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"RAC2O356O7QJ9","Dawn W.","Clumps well but has a very weird, unpleasant odor from the deodorant as it gets mixed with cat urine no matter how clean you keep the litter box.","Revisado en los Estados Unidos el 25 de noviembre de 2025","Unpleasant smell","2.0 de 5 estrellas","","0","27.5 lb",
"R3O0VW2HUY92QZ","Amazon Customer","Made my cats very sick and had two of them vomiting repeatedly within a day of use. Never again.","Revisado en los Estados Unidos el 19 de noviembre de 2025","Made cats sick","1.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"RH3O9XMDITQH","nijimon","makes clump that are easy to scoop. A little on the expensive side","Revisado en los Estados Unidos el 18 de noviembre de 2025","clumps are easy to scoop","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"RM5XVGK5ZKWW7","Matt Conlon","I've been through many different brands of litter, and this is by far the greatest. It's not powdery; it keeps the stink contained well, clumps, and doesn't cause cats to leave prints ont he floor.","Revisado en los Estados Unidos el 14 de noviembre de 2025","Multiple cats, zero problems","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R241CWIRHJE42J","pauls kindle","I like this kitty litter. It works very well. Low dust. No tracking. And it clumps very well. My cats seem to like it. It has a very good odor control. I never smell cat waste.","Revisado en los Estados Unidos el 12 de noviembre de 2025","This is on reorder","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"R1RAHQ1L0JJBCM","THall","I decided to bite the bullet and go for the expensive stuff because I’m sick of the smell!!! This stuff clumps good but does absolutely nothing for the odor. So disappointed.","Revisado en los Estados Unidos el 11 de noviembre de 2025","Does","2.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
"RZST86J1N9V5W","Elena","What a great stuff! I am a first-time cat mama, and have been trying multiple products, and this one made a huge difference in looking after the litter box. Definitely recommend","Revisado en Canadá el 9 de noviembre de 2025","VERY IMPRESSIVE!","5.0 de 5 estrellas","","0","27.5 lb",
"R1H482QZL0QH44","Isabelle","Great litter! Highly recommend if you have multiple cats!","Revisado en los Estados Unidos el 7 de noviembre de 2025","Highly recommend","5.0 de 5 estrellas","","0","27.5 lb",
"RMCSXX0RK008N","Amazon Customer","Great product. Excellent absorption and odor control. Would definitely recommend.","Revisado en los Estados Unidos el 4 de noviembre de 2025","Smell B Gone!","5.0 de 5 estrellas","","0","37lb – Frustration Free Pack",
